sample_id,true_label,prediction
0,0.1613113433122635,-0.0003559216856956482
1,0.1613113433122635,-0.0024038366973400116
2,0.1613113433122635,-0.004520963877439499
3,0.1613113433122635,-0.006875880062580109
4,0.1613113433122635,-0.006480630487203598
5,0.1613113433122635,-0.0019114948809146881
6,0.1613113433122635,0.0013464875519275665
7,0.1613113433122635,0.004435930401086807
8,0.1613113433122635,0.009056638926267624
9,0.1613113433122635,0.009590748697519302
10,0.1613113433122635,0.010866876691579819
11,0.1613113433122635,0.009349286556243896
12,0.1613113433122635,0.007915250957012177
13,0.1613113433122635,0.00743648037314415
14,0.1613113433122635,0.007592950016260147
15,0.1613113433122635,0.0036377273499965668
16,0.1613113433122635,-0.004476513713598251
17,0.1613113433122635,-0.010628979653120041
18,0.1613113433122635,-0.01229558140039444
19,0.1613113433122635,-0.011142265051603317
20,0.1613113433122635,-0.009799722582101822
21,0.1613113433122635,-0.00670381635427475
22,0.1613113433122635,-0.0020594149827957153
23,0.1613113433122635,0.0028046555817127228
24,0.1613113433122635,0.008011531084775925
25,0.1613113433122635,0.008178431540727615
26,0.1613113433122635,0.004774067550897598
27,0.1613113433122635,0.0004901066422462463
28,0.1613113433122635,-0.0002495385706424713
29,0.1613113433122635,-0.002278316766023636
30,0.1613113433122635,-0.005094427615404129
31,0.1613113433122635,-0.006466928869485855
32,0.1613113433122635,-0.007048379629850388
33,0.1613113433122635,-0.006822299212217331
34,0.1613113433122635,-0.007710408419370651
35,0.1613113433122635,-0.004937466233968735
36,0.1613113433122635,-0.001263100653886795
37,0.1613113433122635,0.0009229220449924469
38,0.1613113433122635,0.00038677826523780823
39,0.1613113433122635,-0.0029731392860412598
40,0.1613113433122635,-0.0044391341507434845
41,0.1613113433122635,-0.005131129175424576
42,0.1613113433122635,-0.004335649311542511
43,0.1613113433122635,-0.0022059231996536255
44,0.1613113433122635,0.000779423862695694
45,0.1613113433122635,0.001332748681306839
46,0.1613113433122635,-0.0015713684260845184
47,0.1613113433122635,-0.007340911775827408
48,0.1613113433122635,-0.011530652642250061
49,0.1613113433122635,-0.014002934098243713
50,0.1613113433122635,-0.0152815543115139
51,0.1613113433122635,-0.015189845114946365
52,0.1613113433122635,-0.015131819993257523
53,0.1613113433122635,-0.015063915401697159
54,0.1613113433122635,-0.012675359845161438
55,0.1613113433122635,-0.010154947638511658
56,0.1613113433122635,-0.006288941949605942
57,0.1613113433122635,-0.0027409084141254425
58,0.1613113433122635,-0.002023395150899887
59,0.1613113433122635,-0.001890808343887329
60,0.1613113433122635,-0.001984667032957077
61,0.1613113433122635,-0.001018960028886795
62,0.1613113433122635,-0.0004901997745037079
63,0.1613113433122635,-0.0008778944611549377
64,0.1613113433122635,-0.00744662806391716
65,0.1613113433122635,-0.014100272208452225
66,0.1613113433122635,-0.017045307904481888
67,0.1613113433122635,-0.016496244817972183
68,0.1613113433122635,-0.015147630125284195
69,0.1613113433122635,-0.010383561253547668
70,0.1613113433122635,-0.005121536552906036
71,0.1613113433122635,-0.003059759736061096
72,0.1613113433122635,-0.003897901624441147
73,0.1613113433122635,-0.003969185054302216
74,0.1613113433122635,-0.00507039949297905
75,0.1613113433122635,-0.0032211802899837494
76,0.1613113433122635,-0.000285271555185318
77,0.1613113433122635,-0.0010576583445072174
78,0.1613113433122635,-0.0027875714004039764
79,0.1613113433122635,-0.004362728446722031
80,0.1613113433122635,-0.007586736232042313
81,0.1613113433122635,-0.010918494313955307
82,0.1613113433122635,-0.009842608124017715
83,0.1613113433122635,-0.003237057477235794
84,0.1613113433122635,0.0020713359117507935
85,0.1613113433122635,0.0028148330748081207
86,0.1613113433122635,0.001009225845336914
87,0.1613113433122635,-0.003640059381723404
88,0.1613113433122635,-0.00789080560207367
89,0.1613113433122635,-0.01114671304821968
90,0.1613113433122635,-0.009042385965585709
91,0.1613113433122635,-0.005001921206712723
92,0.1613113433122635,0.0005669817328453064
93,0.1613113433122635,0.0010324008762836456
94,0.1613113433122635,-0.0002640262246131897
95,0.1613113433122635,-0.0027595199644565582
96,0.1613113433122635,-0.001287318766117096
97,0.1613113433122635,0.00029008835554122925
98,0.1613113433122635,0.002809610217809677
99,0.1613113433122635,0.00812527909874916
100,0.1613113433122635,0.010324038565158844
101,0.1613113433122635,0.00891069695353508
102,0.1613113433122635,0.007882483303546906
103,0.1613113433122635,0.0057201869785785675
104,0.1613113433122635,0.0007864907383918762
105,0.1613113433122635,-0.0018652640283107758
106,0.1613113433122635,-0.004616443067789078
107,0.1613113433122635,-0.007600113749504089
108,0.1613113433122635,-0.012063700705766678
109,0.1613113433122635,-0.015540983527898788
110,0.1613113433122635,-0.017849426716566086
111,0.1613113433122635,-0.014378409832715988
112,0.1613113433122635,-0.011547025293111801
113,0.1613113433122635,-0.009108860045671463
114,0.1613113433122635,-0.005370300263166428
115,0.1613113433122635,-0.0009189620614051819
116,0.1613113433122635,0.0007327161729335785
117,0.1613113433122635,-0.0009713731706142426
118,0.1613113433122635,-0.003558557480573654
119,0.1613113433122635,-0.004216879606246948
120,0.1613113433122635,-0.005365971475839615
121,0.1613113433122635,-0.008913267403841019
122,0.1613113433122635,-0.010777812451124191
123,0.1613113433122635,-0.010216832160949707
124,0.1613113433122635,-0.007082905620336533
125,0.1613113433122635,-0.006125744432210922
126,0.1613113433122635,-0.0041992925107479095
127,0.1613113433122635,-0.004280470311641693
128,0.1613113433122635,-0.00402749702334404
129,0.1613113433122635,-0.006164927035570145
130,0.1613113433122635,-0.005662139505147934
131,0.1613113433122635,-0.003704577684402466
132,0.1613113433122635,-0.004397541284561157
133,0.1613113433122635,-0.005716212093830109
134,0.1613113433122635,-0.00872790813446045
135,0.1613113433122635,-0.01343502476811409
136,0.1613113433122635,-0.01750282570719719
137,0.1613113433122635,-0.018419574946165085
138,0.1613113433122635,-0.016329947859048843
139,0.1613113433122635,-0.012323964387178421
140,0.1613113433122635,-0.011313129216432571
141,0.1613113433122635,-0.011454548686742783
142,0.1613113433122635,-0.010266106575727463
143,0.1613113433122635,-0.008370015770196915
144,0.1613113433122635,-0.007415104657411575
145,0.1613113433122635,-0.009411890059709549
146,0.1613113433122635,-0.011764001101255417
147,0.1613113433122635,-0.012412495911121368
148,0.1613113433122635,-0.01108403131365776
149,0.1613113433122635,-0.012908108532428741
150,0.1613113433122635,-0.015746917575597763
151,0.1613113433122635,-0.015961941331624985
152,0.1613113433122635,-0.014863941818475723
153,0.1613113433122635,-0.0142766572535038
154,0.1613113433122635,-0.013236477971076965
155,0.1613113433122635,-0.013433564454317093
156,0.1613113433122635,-0.010348599404096603
157,0.1613113433122635,-0.006910253316164017
158,0.1613113433122635,-0.0019347406923770905
159,0.1613113433122635,0.0019465163350105286
160,0.1613113433122635,0.006998647004365921
161,0.1613113433122635,0.011283304542303085
162,0.1613113433122635,0.007320929318666458
163,0.1613113433122635,0.0011563785374164581
164,0.1613113433122635,-0.005276788026094437
165,0.1613113433122635,-0.011014740914106369
166,0.1613113433122635,-0.01372792199254036
167,0.1613113433122635,-0.015348207205533981
168,0.1613113433122635,-0.014125127345323563
169,0.1613113433122635,-0.009457934647798538
170,0.1613113433122635,-0.004642333835363388
171,0.1613113433122635,-0.0045396797358989716
172,0.1613113433122635,-0.004665758460760117
173,0.1613113433122635,-0.004569478332996368
174,0.1613113433122635,-0.005834620445966721
175,0.1613113433122635,-0.0016620457172393799
176,0.1613113433122635,0.0036797896027565002
177,0.1613113433122635,0.008351687341928482
178,0.1613113433122635,0.008939992636442184
179,0.1613113433122635,0.00347016379237175
180,0.1613113433122635,-0.0037941299378871918
181,0.1613113433122635,-0.009866897016763687
182,0.1613113433122635,-0.013383287936449051
183,0.1613113433122635,-0.014286551624536514
184,0.1613113433122635,-0.013999931514263153
185,0.1613113433122635,-0.014418218284845352
186,0.1613113433122635,-0.016005773097276688
187,0.1613113433122635,-0.016774628311395645
188,0.1613113433122635,-0.01790441945195198
189,0.1613113433122635,-0.01732761040329933
190,0.1613113433122635,-0.014321330934762955
191,0.1613113433122635,-0.010561853647232056
192,0.1613113433122635,-0.008769471198320389
193,0.1613113433122635,-0.0072291940450668335
194,0.1613113433122635,-0.006649423390626907
195,0.1613113433122635,-0.00877796858549118
196,0.1613113433122635,-0.01171329990029335
197,0.1613113433122635,-0.01426641270518303
198,0.1613113433122635,-0.015720460563898087
199,0.1613113433122635,-0.015513602644205093
200,0.1613113433122635,-0.014471549540758133
201,0.1613113433122635,-0.015594776719808578
202,0.1613113433122635,-0.017347801476716995
203,0.1613113433122635,-0.0192311592400074
204,0.1613113433122635,-0.02046145871281624
205,0.1613113433122635,-0.02045484259724617
206,0.1613113433122635,-0.015216868370771408
207,0.1613113433122635,-0.009176474064588547
208,0.1613113433122635,-0.00449829176068306
209,0.1613113433122635,-0.0035071857273578644
210,0.1613113433122635,-0.004461158066987991
211,0.1613113433122635,-0.006120290607213974
212,0.1613113433122635,-0.004930716007947922
213,0.1613113433122635,-0.0023073069751262665
214,0.1613113433122635,-0.003976408392190933
215,0.1613113433122635,-0.004938025027513504
216,0.1613113433122635,-0.001443382352590561
217,0.1613113433122635,0.001608826220035553
218,0.1613113433122635,0.0035984180867671967
219,0.1613113433122635,0.005379609763622284
220,0.1613113433122635,0.005691129714250565
221,0.1613113433122635,0.0033657364547252655
222,0.1613113433122635,-0.0023190006613731384
223,0.1613113433122635,-0.008511267602443695
224,0.1613113433122635,-0.011966217309236526
225,0.1613113433122635,-0.013277184218168259
226,0.1613113433122635,-0.013828732073307037
227,0.1613113433122635,-0.015778187662363052
228,0.1613113433122635,-0.01693170890212059
229,0.1613113433122635,-0.01080247387290001
230,0.1613113433122635,-0.005743920803070068
231,0.1613113433122635,-0.003100194036960602
232,0.1613113433122635,-0.004345860332250595
233,0.1613113433122635,-0.00661848857998848
234,0.1613113433122635,-0.009234730154275894
235,0.1613113433122635,-0.01201539859175682
236,0.1613113433122635,-0.012275997549295425
237,0.1613113433122635,-0.008586648851633072
238,0.1613113433122635,-0.006592199206352234
239,0.1613113433122635,-0.00877470150589943
240,0.1613113433122635,-0.012443866580724716
241,0.1613113433122635,-0.012817729264497757
242,0.1613113433122635,-0.010324280709028244
243,0.1613113433122635,-0.005932550877332687
244,0.1613113433122635,-0.0024809055030345917
245,0.1613113433122635,-0.0012944601476192474
246,0.1613113433122635,-0.002404298633337021
247,0.1613113433122635,-0.0028876028954982758
248,0.1613113433122635,-0.004389762878417969
249,0.1613113433122635,-0.006461050361394882
250,0.1613113433122635,-0.011096145957708359
251,0.1613113433122635,-0.012775514274835587
252,0.1613113433122635,-0.012230366468429565
253,0.1613113433122635,-0.009749334305524826
254,0.1613113433122635,-0.0060224272310733795
255,0.1613113433122635,-0.004169013351202011
256,0.1613113433122635,-0.0065568722784519196
257,0.1613113433122635,-0.012300074100494385
258,0.1613113433122635,-0.014011159539222717
259,0.1613113433122635,-0.01470944657921791
260,0.1613113433122635,-0.01476379856467247
261,0.1613113433122635,-0.015123490244150162
262,0.1613113433122635,-0.015522588044404984
263,0.1613113433122635,-0.016682874411344528
264,0.1613113433122635,-0.017993967980146408
265,0.1613113433122635,-0.017460916191339493
266,0.1613113433122635,-0.01262320950627327
267,0.1613113433122635,-0.007656797766685486
268,0.1613113433122635,-0.004617765545845032
269,0.1613113433122635,-0.004012886434793472
270,0.1613113433122635,-0.002809755504131317
271,0.1613113433122635,-0.0047266073524951935
272,0.1613113433122635,-0.008451636880636215
273,0.1613113433122635,-0.011878710240125656
274,0.1613113433122635,-0.013755884021520615
275,0.1613113433122635,-0.01387333869934082
276,0.1613113433122635,-0.01047518476843834
277,0.1613113433122635,-0.0076344870030879974
278,0.1613113433122635,-0.008376378566026688
279,0.1613113433122635,-0.012937970459461212
280,0.1613113433122635,-0.017256561666727066
281,0.1613113433122635,-0.01819702610373497
282,0.1613113433122635,-0.017543885856866837
283,0.1613113433122635,-0.017534617334604263
284,0.1613113433122635,-0.015559259802103043
285,0.1613113433122635,-0.014710132032632828
286,0.1613113433122635,-0.0110996775329113
287,0.1613113433122635,-0.00922950729727745
288,0.1613113433122635,-0.006973054260015488
289,0.1613113433122635,-0.008783195167779922
290,0.1613113433122635,-0.010597970336675644
291,0.1613113433122635,-0.010364864021539688
292,0.1613113433122635,-0.008871156722307205
293,0.1613113433122635,-0.0065910704433918
294,0.1613113433122635,-0.00675593689084053
295,0.1613113433122635,-0.010129407048225403
296,0.1613113433122635,-0.012289199978113174
297,0.1613113433122635,-0.010143760591745377
298,0.1613113433122635,-0.005966097116470337
299,0.1613113433122635,-0.003541175276041031
300,0.1613113433122635,-0.0013027116656303406
301,0.1613113433122635,-0.00041049346327781677
302,0.1613113433122635,-0.002742912620306015
303,0.1613113433122635,-0.007608722895383835
304,0.1613113433122635,-0.013194743543863297
305,0.1613113433122635,-0.017278466373682022
306,0.1613113433122635,-0.019904982298612595
307,0.1613113433122635,-0.02071920409798622
308,0.1613113433122635,-0.02090877667069435
309,0.1613113433122635,-0.019263233989477158
310,0.1613113433122635,-0.018383417278528214
311,0.1613113433122635,-0.016866076737642288
312,0.1613113433122635,-0.017368394881486893
313,0.1613113433122635,-0.017344612628221512
314,0.1613113433122635,-0.01781364157795906
315,0.1613113433122635,-0.01651081070303917
316,0.1613113433122635,-0.013124652206897736
317,0.1613113433122635,-0.007680926471948624
318,0.1613113433122635,-0.005387261509895325
319,0.1613113433122635,-0.0069946907460689545
320,0.1613113433122635,-0.01021859422326088
321,0.1613113433122635,-0.012551937252283096
322,0.1613113433122635,-0.01369420439004898
323,0.1613113433122635,-0.015923384577035904
324,0.1613113433122635,-0.01682814583182335
325,0.1613113433122635,-0.01607542112469673
326,0.1613113433122635,-0.01598210260272026
327,0.1613113433122635,-0.014378618448972702
328,0.1613113433122635,-0.010640878230333328
329,0.1613113433122635,-0.004350628703832626
330,0.1613113433122635,-0.0018734745681285858
331,0.1613113433122635,-0.0017516985535621643
332,0.1613113433122635,-0.007059965282678604
333,0.1613113433122635,-0.0145157091319561
334,0.1613113433122635,-0.019681360572576523
335,0.1613113433122635,-0.02167263999581337
336,0.1613113433122635,-0.018805723637342453
337,0.1613113433122635,-0.016191545873880386
338,0.1613113433122635,-0.014914441853761673
339,0.1613113433122635,-0.015335459262132645
340,0.1613113433122635,-0.019376445561647415
341,0.1613113433122635,-0.0197659470140934
342,0.1613113433122635,-0.018246907740831375
343,0.1613113433122635,-0.013186108320951462
344,0.1613113433122635,-0.008235353976488113
345,0.1613113433122635,-0.004489611834287643
346,0.1613113433122635,-0.005094025284051895
347,0.1613113433122635,-0.008547540754079819
348,0.1613113433122635,-0.012429848313331604
349,0.1613113433122635,-0.016482319682836533
350,0.1613113433122635,-0.01896132156252861
351,0.1613113433122635,-0.01947241649031639
352,0.1613113433122635,-0.01790662482380867
353,0.1613113433122635,-0.013763587921857834
354,0.1613113433122635,-0.010977290570735931
355,0.1613113433122635,-0.01086127758026123
356,0.1613113433122635,-0.013779722154140472
357,0.1613113433122635,-0.016496751457452774
358,0.1613113433122635,-0.01723771169781685
359,0.1613113433122635,-0.016658935695886612
360,0.1613113433122635,-0.015308860689401627
361,0.1613113433122635,-0.014866117388010025
362,0.1613113433122635,-0.013335112482309341
363,0.1613113433122635,-0.012485962361097336
364,0.1613113433122635,-0.013323385268449783
365,0.1613113433122635,-0.014868337661027908
366,0.1613113433122635,-0.014420274645090103
367,0.1613113433122635,-0.01197432354092598
368,0.1613113433122635,-0.010883823037147522
369,0.1613113433122635,-0.013140294700860977
370,0.1613113433122635,-0.016352158039808273
371,0.1613113433122635,-0.015885252505540848
372,0.1613113433122635,-0.015822138637304306
373,0.1613113433122635,-0.01512693241238594
374,0.1613113433122635,-0.01323762908577919
375,0.1613113433122635,-0.009626418352127075
376,0.1613113433122635,-0.0065737031400203705
377,0.1613113433122635,-0.006045304238796234
378,0.1613113433122635,-0.008529406040906906
379,0.1613113433122635,-0.013274163007736206
380,0.1613113433122635,-0.018955189734697342
381,0.1613113433122635,-0.019722897559404373
382,0.1613113433122635,-0.016437504440546036
383,0.1613113433122635,-0.014540474861860275
384,0.1613113433122635,-0.01548464223742485
385,0.1613113433122635,-0.016919653862714767
386,0.1613113433122635,-0.015521775931119919
387,0.1613113433122635,-0.013756807893514633
388,0.1613113433122635,-0.013210292905569077
389,0.1613113433122635,-0.013895254582166672
390,0.1613113433122635,-0.01603970304131508
391,0.1613113433122635,-0.01808587834239006
392,0.1613113433122635,-0.01762855425477028
393,0.1613113433122635,-0.018287237733602524
394,0.1613113433122635,-0.018904168158769608
395,0.1613113433122635,-0.019412044435739517
396,0.1613113433122635,-0.0180235393345356
397,0.1613113433122635,-0.015355255454778671
398,0.1613113433122635,-0.013931792229413986
399,0.1613113433122635,-0.013636235147714615
400,0.1613113433122635,-0.013409622013568878
401,0.1613113433122635,-0.014914076775312424
402,0.1613113433122635,-0.015501011162996292
403,0.1613113433122635,-0.011720683425664902
404,0.1613113433122635,-0.008370775729417801
405,0.1613113433122635,-0.008124742656946182
406,0.1613113433122635,-0.011148720979690552
407,0.1613113433122635,-0.013629671186208725
408,0.1613113433122635,-0.013122621923685074
409,0.1613113433122635,-0.009743090718984604
410,0.1613113433122635,-0.004006996750831604
411,0.1613113433122635,-0.0009279288351535797
412,0.1613113433122635,-0.00018420442938804626
413,0.1613113433122635,-0.0023577027022838593
414,0.1613113433122635,-0.005462482571601868
415,0.1613113433122635,-0.009018316864967346
416,0.1613113433122635,-0.012110847979784012
417,0.1613113433122635,-0.01305915042757988
418,0.1613113433122635,-0.011640753597021103
419,0.1613113433122635,-0.01001669466495514
420,0.1613113433122635,-0.010194651782512665
421,0.1613113433122635,-0.01270374283194542
422,0.1613113433122635,-0.015107918530702591
423,0.1613113433122635,-0.016274530440568924
424,0.1613113433122635,-0.01691238209605217
425,0.1613113433122635,-0.01796109601855278
426,0.1613113433122635,-0.01709829643368721
427,0.1613113433122635,-0.014504943042993546
428,0.1613113433122635,-0.01059335470199585
429,0.1613113433122635,-0.007865559309720993
430,0.1613113433122635,-0.007676202803850174
431,0.1613113433122635,-0.007032640278339386
432,0.1613113433122635,-0.009137127548456192
433,0.1613113433122635,-0.013126477599143982
434,0.1613113433122635,-0.015755418688058853
435,0.1613113433122635,-0.014555323868989944
436,0.1613113433122635,-0.012484658509492874
437,0.1613113433122635,-0.012400742620229721
438,0.1613113433122635,-0.015069734305143356
439,0.1613113433122635,-0.017008040100336075
440,0.1613113433122635,-0.022321995347738266
441,0.1613113433122635,-0.025174487382173538
442,0.1613113433122635,-0.024183239787817
443,0.1613113433122635,-0.020091939717531204
444,0.1613113433122635,-0.01656683161854744
445,0.1613113433122635,-0.015730399638414383
446,0.1613113433122635,-0.01825850084424019
447,0.1613113433122635,-0.020474348217248917
448,0.1613113433122635,-0.020048607140779495
449,0.1613113433122635,-0.016512859612703323
450,0.1613113433122635,-0.015095766633749008
451,0.1613113433122635,-0.014486301690340042
452,0.1613113433122635,-0.01193678006529808
453,0.1613113433122635,-0.012143276631832123
454,0.1613113433122635,-0.013347256928682327
455,0.1613113433122635,-0.013807076960802078
456,0.1613113433122635,-0.014865871518850327
457,0.1613113433122635,-0.017976444214582443
458,0.1613113433122635,-0.02075214311480522
459,0.1613113433122635,-0.02092888578772545
460,0.1613113433122635,-0.017850834876298904
461,0.1613113433122635,-0.015067491680383682
462,0.1613113433122635,-0.011384207755327225
463,0.1613113433122635,-0.010440986603498459
464,0.1613113433122635,-0.013725999742746353
465,0.1613113433122635,-0.015365596860647202
466,0.1613113433122635,-0.015130992978811264
467,0.1613113433122635,-0.012213267385959625
468,0.1613113433122635,-0.009634576737880707
469,0.1613113433122635,-0.011841576546430588
470,0.1613113433122635,-0.013459589332342148
471,0.1613113433122635,-0.013595141470432281
472,0.1613113433122635,-0.014399375766515732
473,0.1613113433122635,-0.015488285571336746
474,0.1613113433122635,-0.01893635466694832
475,0.1613113433122635,-0.020710837095975876
476,0.1613113433122635,-0.02093680575489998
477,0.1613113433122635,-0.020774442702531815
478,0.1613113433122635,-0.02010239288210869
479,0.1613113433122635,-0.020048994570970535
480,0.1613113433122635,-0.01782168075442314
481,0.1613113433122635,-0.015051838010549545
482,0.1613113433122635,-0.011191952973604202
483,0.1613113433122635,-0.011117026209831238
484,0.1613113433122635,-0.014499489217996597
485,0.1613113433122635,-0.015071380883455276
486,0.1613113433122635,-0.013771958649158478
487,0.1613113433122635,-0.012263927608728409
488,0.1613113433122635,-0.01196267083287239
489,0.1613113433122635,-0.01291358470916748
490,0.1613113433122635,-0.016886044293642044
491,0.1613113433122635,-0.020412568002939224
492,0.1613113433122635,-0.019362810999155045
493,0.1613113433122635,-0.0185219906270504
494,0.1613113433122635,-0.017311442643404007
495,0.1613113433122635,-0.01866212859749794
496,0.1613113433122635,-0.019244689494371414
497,0.1613113433122635,-0.021273691207170486
498,0.1613113433122635,-0.020251896232366562
499,0.1613113433122635,-0.017084281891584396
500,0.1613113433122635,-0.013409949839115143
501,0.1613113433122635,-0.010932881385087967
502,0.1613113433122635,-0.011142529547214508
503,0.1613113433122635,-0.013636443763971329
504,0.1613113433122635,-0.019076216965913773
505,0.1613113433122635,-0.02210846170783043
506,0.1613113433122635,-0.02207491174340248
